
correlation.wasm:	file format wasm 0x1

Code Disassembly:

000284 func[7]:
 000285: 41 d0 1e                   | i32.const 3920
 005cf2: 21 07                      |         local.set 7
 005cf4: 02 40                      |         block
 005cf6: 02 40                      |           block
 005cf8: 20 02                      |             local.get 2
 005cfa: 28 02 0c                   |             i32.load 2 12
 005cfd: 22 06                      |             local.tee 6
 005cff: 20 02                      |             local.get 2
 005d01: 46                         |             i32.eq
 005d02: 0d 00                      |             br_if 0
 005d04: 02 40                      |             block
 005d06: 20 04                      |               local.get 4
 005d08: 20 02                      |               local.get 2
 005d0a: 28 02 08                   |               i32.load 2 8
 005d0d: 22 03                      |               local.tee 3
 005d0f: 4b                         |               i32.gt_u
 005d10: 0d 00                      |               br_if 0
 005d12: 20 03                      |               local.get 3
 005d14: 28 02 0c                   |               i32.load 2 12
 005d17: 20 02                      |               local.get 2
 005d19: 47                         |               i32.ne
 005d1a: 1a                         |               drop
 005d1b: 0b                         |             end
 005d1c: 20 03                      |             local.get 3
 005d1e: 20 06                      |             local.get 6
 005d20: 36 02 0c                   |             i32.store 2 12
 005d23: 20 06                      |             local.get 6
 005d25: 20 03                      |             local.get 3
 005d27: 36 02 08                   |             i32.store 2 8
 005d2a: 0c 01                      |             br 1
 005d2c: 0b                         |           end
 005d2d: 02 40                      |           block
 005d2f: 20 02                      |             local.get 2
 005d31: 41 14                      |             i32.const 20
 005d33: 6a                         |             i32.add
 005d34: 22 03                      |             local.tee 3
 005d36: 28 02 00                   |             i32.load 2 0
 005d39: 22 05                      |             local.tee 5
 005d3b: 0d 00                      |             br_if 0
 005d3d: 20 02                      |             local.get 2
 005d3f: 41 10                      |             i32.const 16
 005d41: 6a                         |             i32.add
 005d42: 22 03                      |             local.tee 3
 005d44: 28 02 00                   |             i32.load 2 0
 005d47: 22 05                      |             local.tee 5
 005d49: 0d 00                      |             br_if 0
 005d4b: 41 00                      |             i32.const 0
 005d4d: 21 06                      |             local.set 6
 005d4f: 0c 01                      |             br 1
 005d51: 0b                         |           end
 005d52: 03 40                      |           loop
 005d54: 20 03                      |             local.get 3
 005d56: 21 04                      |             local.set 4
 005d58: 20 05                      |             local.get 5
 005d5a: 22 06                      |             local.tee 6
 005d5c: 41 14                      |             i32.const 20
 005d5e: 6a                         |             i32.add
 005d5f: 22 03                      |             local.tee 3
 005d61: 28 02 00                   |             i32.load 2 0
 005d64: 22 05                      |             local.tee 5
 005d66: 0d 00                      |             br_if 0
 005d68: 20 06                      |             local.get 6
 005d6a: 41 10                      |             i32.const 16
 005d6c: 6a                         |             i32.add
 005d6d: 21 03                      |             local.set 3
 005d6f: 20 06                      |             local.get 6
 005d71: 28 02 10                   |             i32.load 2 16
 005d74: 22 05                      |             local.tee 5
 005d76: 0d 00                      |             br_if 0
 005d78: 0b                         |           end
 005d79: 20 04                      |           local.get 4
 005d7b: 41 00                      |           i32.const 0
 005d7d: 36 02 00                   |           i32.store 2 0
 005d80: 0b                         |         end
 005d81: 20 07                      |         local.get 7
 005d83: 45                         |         i32.eqz
 005d84: 0d 00                      |         br_if 0
 005d86: 02 40                      |         block
 005d88: 02 40                      |           block
 005d8a: 20 02                      |             local.get 2
 005d8c: 28 02 1c                   |             i32.load 2 28
 005d8f: 22 05                      |             local.tee 5
 005d91: 41 02                      |             i32.const 2
 005d93: 74                         |             i32.shl
 005d94: 41 fc 1c                   |             i32.const 3708
 005d97: 6a                         |             i32.add
 005d98: 22 03                      |             local.tee 3
 005d9a: 28 02 00                   |             i32.load 2 0
 005d9d: 20 02                      |             local.get 2
 005d9f: 47                         |             i32.ne
 005da0: 0d 00                      |             br_if 0
 005da2: 20 03                      |             local.get 3
 005da4: 20 06                      |             local.get 6
 005da6: 36 02 00                   |             i32.store 2 0
 005da9: 20 06                      |             local.get 6
 005dab: 0d 01                      |             br_if 1
 005dad: 41 00                      |             i32.const 0
 005daf: 41 00                      |             i32.const 0
 005db1: 28 02 d0 1a                |             i32.load 2 3408
 005db5: 41 7e                      |             i32.const 4294967294
 005db7: 20 05                      |             local.get 5
 005db9: 77                         |             i32.rotl
 005dba: 71                         |             i32.and
 005dbb: 36 02 d0 1a                |             i32.store 2 3408
 005dbf: 0c 02                      |             br 2
 005dc1: 0b                         |           end
 005dc2: 20 07                      |           local.get 7
 005dc4: 41 10                      |           i32.const 16
 005dc6: 41 14                      |           i32.const 20
 005dc8: 20 07                      |           local.get 7
 005dca: 28 02 10                   |           i32.load 2 16
 005dcd: 20 02                      |           local.get 2
 005dcf: 46                         |           i32.eq
 005dd0: 1b                         |           select
 005dd1: 6a                         |           i32.add
 005dd2: 20 06                      |           local.get 6
 005dd4: 36 02 00                   |           i32.store 2 0
 005dd7: 20 06                      |           local.get 6
 005dd9: 45                         |           i32.eqz
 005dda: 0d 01                      |           br_if 1
 005ddc: 0b                         |         end
 005ddd: 20 06                      |         local.get 6
 005ddf: 20 07                      |         local.get 7
 005de1: 36 02 18                   |         i32.store 2 24
 005de4: 02 40                      |         block
 005de6: 20 02                      |           local.get 2
 005de8: 28 02 10                   |           i32.load 2 16
 005deb: 22 03                      |           local.tee 3
 005ded: 45                         |           i32.eqz
 005dee: 0d 00                      |           br_if 0
 005df0: 20 06                      |           local.get 6
 005df2: 20 03                      |           local.get 3
 005df4: 36 02 10                   |           i32.store 2 16
 005df7: 20 03                      |           local.get 3
 005df9: 20 06                      |           local.get 6
 005dfb: 36 02 18                   |           i32.store 2 24
 005dfe: 0b                         |         end
 005dff: 20 02                      |         local.get 2
 005e01: 28 02 14                   |         i32.load 2 20
 005e04: 22 03                      |         local.tee 3
 005e06: 45                         |         i32.eqz
 005e07: 0d 00                      |         br_if 0
 005e09: 20 06                      |         local.get 6
 005e0b: 41 14                      |         i32.const 20
 005e0d: 6a                         |         i32.add
 005e0e: 20 03                      |         local.get 3
 005e10: 36 02 00                   |         i32.store 2 0
 005e13: 20 03                      |         local.get 3
 005e15: 20 06                      |         local.get 6
 005e17: 36 02 18                   |         i32.store 2 24
 005e1a: 0b                         |       end
 005e1b: 20 00                      |       local.get 0
 005e1d: 20 01                      |       local.get 1
 005e1f: 41 01                      |       i32.const 1
 005e21: 72                         |       i32.or
 005e22: 36 02 04                   |       i32.store 2 4
 005e25: 20 00                      |       local.get 0
 005e27: 20 01                      |       local.get 1
 005e29: 6a                         |       i32.add
 005e2a: 20 01                      |       local.get 1
 005e2c: 36 02 00                   |       i32.store 2 0
 005e2f: 20 00                      |       local.get 0
 005e31: 41 00                      |       i32.const 0
 005e33: 28 02 e0 1a                |       i32.load 2 3424
 005e37: 47                         |       i32.ne
 005e38: 0d 01                      |       br_if 1
 005e3a: 41 00                      |       i32.const 0
 005e3c: 20 01                      |       local.get 1
 005e3e: 36 02 d4 1a                |       i32.store 2 3412
 005e42: 0f                         |       return
 005e43: 0b                         |     end
 005e44: 20 02                      |     local.get 2
 005e46: 20 03                      |     local.get 3
 005e48: 41 7e                      |     i32.const 4294967294
 005e4a: 71                         |     i32.and
 005e4b: 36 02 04                   |     i32.store 2 4
 005e4e: 20 00                      |     local.get 0
 005e50: 20 01                      |     local.get 1
 005e52: 41 01                      |     i32.const 1
 005e54: 72                         |     i32.or
 005e55: 36 02 04                   |     i32.store 2 4
 005e58: 20 00                      |     local.get 0
 005e5a: 20 01                      |     local.get 1
 005e5c: 6a                         |     i32.add
 005e5d: 20 01                      |     local.get 1
 005e5f: 36 02 00                   |     i32.store 2 0
 005e62: 0b                         |   end
 005e63: 02 40                      |   block
 005e65: 20 01                      |     local.get 1
 005e67: 41 ff 01                   |     i32.const 255
 005e6a: 4b                         |     i32.gt_u
 005e6b: 0d 00                      |     br_if 0
 005e6d: 20 01                      |     local.get 1
 005e6f: 41 03                      |     i32.const 3
 005e71: 76                         |     i32.shr_u
 005e72: 22 03                      |     local.tee 3
 005e74: 41 03                      |     i32.const 3
 005e76: 74                         |     i32.shl
 005e77: 41 f4 1a                   |     i32.const 3444
 005e7a: 6a                         |     i32.add
 005e7b: 21 01                      |     local.set 1
 005e7d: 02 40                      |     block
 005e7f: 02 40                      |       block
 005e81: 41 00                      |         i32.const 0
 005e83: 28 02 cc 1a                |         i32.load 2 3404
 005e87: 22 05                      |         local.tee 5
 005e89: 41 01                      |         i32.const 1
 005e8b: 20 03                      |         local.get 3
 005e8d: 74                         |         i32.shl
 005e8e: 22 03                      |         local.tee 3
 005e90: 71                         |         i32.and
 005e91: 0d 00                      |         br_if 0
 005e93: 41 00                      |         i32.const 0
 005e95: 20 05                      |         local.get 5
 005e97: 20 03                      |         local.get 3
 005e99: 72                         |         i32.or
 005e9a: 36 02 cc 1a                |         i32.store 2 3404
 005e9e: 20 01                      |         local.get 1
 005ea0: 21 03                      |         local.set 3
 005ea2: 0c 01                      |         br 1
 005ea4: 0b                         |       end
 005ea5: 20 01                      |       local.get 1
 005ea7: 28 02 08                   |       i32.load 2 8
 005eaa: 21 03                      |       local.set 3
 005eac: 0b                         |     end
 005ead: 20 01                      |     local.get 1
 005eaf: 20 00                      |     local.get 0
 005eb1: 36 02 08                   |     i32.store 2 8
 005eb4: 20 03                      |     local.get 3
 005eb6: 20 00                      |     local.get 0
 005eb8: 36 02 0c                   |     i32.store 2 12
 005ebb: 20 00                      |     local.get 0
 005ebd: 20 01                      |     local.get 1
 005ebf: 36 02 0c                   |     i32.store 2 12
 005ec2: 20 00                      |     local.get 0
 005ec4: 20 03                      |     local.get 3
 005ec6: 36 02 08                   |     i32.store 2 8
 005ec9: 0f                         |     return
 005eca: 0b                         |   end
 005ecb: 41 00                      |   i32.const 0
 005ecd: 21 03                      |   local.set 3
 005ecf: 02 40                      |   block
 005ed1: 20 01                      |     local.get 1
 005ed3: 41 08                      |     i32.const 8
 005ed5: 76                         |     i32.shr_u
 005ed6: 22 05                      |     local.tee 5
 005ed8: 45                         |     i32.eqz
 005ed9: 0d 00                      |     br_if 0
 005edb: 41 1f                      |     i32.const 31
 005edd: 21 03                      |     local.set 3
 005edf: 20 01                      |     local.get 1
 005ee1: 41 ff ff ff 07             |     i32.const 16777215
 005ee6: 4b                         |     i32.gt_u
 005ee7: 0d 00                      |     br_if 0
 005ee9: 20 05                      |     local.get 5
 005eeb: 20 05                      |     local.get 5
 005eed: 41 80 fe 3f                |     i32.const 1048320
 005ef1: 6a                         |     i32.add
 005ef2: 41 10                      |     i32.const 16
 005ef4: 76                         |     i32.shr_u
 005ef5: 41 08                      |     i32.const 8
 005ef7: 71                         |     i32.and
 005ef8: 22 03                      |     local.tee 3
 005efa: 74                         |     i32.shl
 005efb: 22 05                      |     local.tee 5
 005efd: 20 05                      |     local.get 5
 005eff: 41 80 e0 1f                |     i32.const 520192
 005f03: 6a                         |     i32.add
 005f04: 41 10                      |     i32.const 16
 005f06: 76                         |     i32.shr_u
 005f07: 41 04                      |     i32.const 4
 005f09: 71                         |     i32.and
 005f0a: 22 05                      |     local.tee 5
 005f0c: 74                         |     i32.shl
 005f0d: 22 06                      |     local.tee 6
 005f0f: 20 06                      |     local.get 6
 005f11: 41 80 80 0f                |     i32.const 245760
 005f15: 6a                         |     i32.add
 005f16: 41 10                      |     i32.const 16
 005f18: 76                         |     i32.shr_u
 005f19: 41 02                      |     i32.const 2
 005f1b: 71                         |     i32.and
 005f1c: 22 06                      |     local.tee 6
 005f1e: 74                         |     i32.shl
 005f1f: 41 0f                      |     i32.const 15
 005f21: 76                         |     i32.shr_u
 005f22: 20 05                      |     local.get 5
 005f24: 20 03                      |     local.get 3
 005f26: 72                         |     i32.or
 005f27: 20 06                      |     local.get 6
 005f29: 72                         |     i32.or
 005f2a: 6b                         |     i32.sub
 005f2b: 22 03                      |     local.tee 3
 005f2d: 41 01                      |     i32.const 1
 005f2f: 74                         |     i32.shl
 005f30: 20 01                      |     local.get 1
 005f32: 20 03                      |     local.get 3
 005f34: 41 15                      |     i32.const 21
 005f36: 6a                         |     i32.add
 005f37: 76                         |     i32.shr_u
 005f38: 41 01                      |     i32.const 1
 005f3a: 71                         |     i32.and
 005f3b: 72                         |     i32.or
 005f3c: 41 1c                      |     i32.const 28
 005f3e: 6a                         |     i32.add
 005f3f: 21 03                      |     local.set 3
 005f41: 0b                         |   end
 005f42: 20 00                      |   local.get 0
 005f44: 42 00                      |   i64.const 0
 005f46: 37 02 10                   |   i64.store 2 16
 005f49: 20 00                      |   local.get 0
 005f4b: 41 1c                      |   i32.const 28
 005f4d: 6a                         |   i32.add
 005f4e: 20 03                      |   local.get 3
 005f50: 36 02 00                   |   i32.store 2 0
 005f53: 20 03                      |   local.get 3
 005f55: 41 02                      |   i32.const 2
 005f57: 74                         |   i32.shl
 005f58: 41 fc 1c                   |   i32.const 3708
 005f5b: 6a                         |   i32.add
 005f5c: 21 05                      |   local.set 5
 005f5e: 02 40                      |   block
 005f60: 02 40                      |     block
 005f62: 02 40                      |       block
 005f64: 41 00                      |         i32.const 0
 005f66: 28 02 d0 1a                |         i32.load 2 3408
 005f6a: 22 06                      |         local.tee 6
 005f6c: 41 01                      |         i32.const 1
 005f6e: 20 03                      |         local.get 3
 005f70: 74                         |         i32.shl
 005f71: 22 02                      |         local.tee 2
 005f73: 71                         |         i32.and
 005f74: 0d 00                      |         br_if 0
 005f76: 41 00                      |         i32.const 0
 005f78: 20 06                      |         local.get 6
 005f7a: 20 02                      |         local.get 2
 005f7c: 72                         |         i32.or
 005f7d: 36 02 d0 1a                |         i32.store 2 3408
 005f81: 20 05                      |         local.get 5
 005f83: 20 00                      |         local.get 0
 005f85: 36 02 00                   |         i32.store 2 0
 005f88: 20 00                      |         local.get 0
 005f8a: 41 18                      |         i32.const 24
 005f8c: 6a                         |         i32.add
 005f8d: 20 05                      |         local.get 5
 005f8f: 36 02 00                   |         i32.store 2 0
 005f92: 0c 01                      |         br 1
 005f94: 0b                         |       end
 005f95: 20 01                      |       local.get 1
 005f97: 41 00                      |       i32.const 0
 005f99: 41 19                      |       i32.const 25
 005f9b: 20 03                      |       local.get 3
 005f9d: 41 01                      |       i32.const 1
 005f9f: 76                         |       i32.shr_u
 005fa0: 6b                         |       i32.sub
 005fa1: 20 03                      |       local.get 3
 005fa3: 41 1f                      |       i32.const 31
 005fa5: 46                         |       i32.eq
 005fa6: 1b                         |       select
 005fa7: 74                         |       i32.shl
 005fa8: 21 03                      |       local.set 3
 005faa: 20 05                      |       local.get 5
 005fac: 28 02 00                   |       i32.load 2 0
 005faf: 21 06                      |       local.set 6
 005fb1: 03 40                      |       loop
 005fb3: 20 06                      |         local.get 6
 005fb5: 22 05                      |         local.tee 5
 005fb7: 28 02 04                   |         i32.load 2 4
 005fba: 41 78                      |         i32.const 4294967288
 005fbc: 71                         |         i32.and
 005fbd: 20 01                      |         local.get 1
 005fbf: 46                         |         i32.eq
 005fc0: 0d 02                      |         br_if 2
 005fc2: 20 03                      |         local.get 3
 005fc4: 41 1d                      |         i32.const 29
 005fc6: 76                         |         i32.shr_u
 005fc7: 21 06                      |         local.set 6
 005fc9: 20 03                      |         local.get 3
 005fcb: 41 01                      |         i32.const 1
 005fcd: 74                         |         i32.shl
 005fce: 21 03                      |         local.set 3
 005fd0: 20 05                      |         local.get 5
 005fd2: 20 06                      |         local.get 6
 005fd4: 41 04                      |         i32.const 4
 005fd6: 71                         |         i32.and
 005fd7: 6a                         |         i32.add
 005fd8: 41 10                      |         i32.const 16
 005fda: 6a                         |         i32.add
 005fdb: 22 02                      |         local.tee 2
 005fdd: 28 02 00                   |         i32.load 2 0
 005fe0: 22 06                      |         local.tee 6
 005fe2: 0d 00                      |         br_if 0
 005fe4: 0b                         |       end
 005fe5: 20 02                      |       local.get 2
 005fe7: 20 00                      |       local.get 0
 005fe9: 36 02 00                   |       i32.store 2 0
 005fec: 20 00                      |       local.get 0
 005fee: 41 18                      |       i32.const 24
 005ff0: 6a                         |       i32.add
 005ff1: 20 05                      |       local.get 5
 005ff3: 36 02 00                   |       i32.store 2 0
 005ff6: 0b                         |     end
 005ff7: 20 00                      |     local.get 0
 005ff9: 20 00                      |     local.get 0
 005ffb: 36 02 0c                   |     i32.store 2 12
 005ffe: 20 00                      |     local.get 0
 006000: 20 00                      |     local.get 0
 006002: 36 02 08                   |     i32.store 2 8
 006005: 0f                         |     return
 006006: 0b                         |   end
 006007: 20 05                      |   local.get 5
 006009: 28 02 08                   |   i32.load 2 8
 00600c: 22 01                      |   local.tee 1
 00600e: 20 00                      |   local.get 0
 006010: 36 02 0c                   |   i32.store 2 12
 006013: 20 05                      |   local.get 5
 006015: 20 00                      |   local.get 0
 006017: 36 02 08                   |   i32.store 2 8
 00601a: 20 00                      |   local.get 0
 00601c: 41 18                      |   i32.const 24
 00601e: 6a                         |   i32.add
 00601f: 41 00                      |   i32.const 0
 006021: 36 02 00                   |   i32.store 2 0
 006024: 20 00                      |   local.get 0
 006026: 20 05                      |   local.get 5
 006028: 36 02 0c                   |   i32.store 2 12
 00602b: 20 00                      |   local.get 0
 00602d: 20 01                      |   local.get 1
 00602f: 36 02 08                   |   i32.store 2 8
 006032: 0b                         | end
 006033: 0b                         | end
006035 func[59]:
 006036: 03 7f                      | local[0..2] type=i32
 006038: 10 07                      | call 7
 00603a: 21 01                      | local.set 1
 00603c: 3f 00                      | memory.size 0
 00603e: 21 02                      | local.set 2
 006040: 02 40                      | block
 006042: 20 01                      |   local.get 1
 006044: 28 02 00                   |   i32.load 2 0
 006047: 22 03                      |   local.tee 3
 006049: 20 00                      |   local.get 0
 00604b: 6a                         |   i32.add
 00604c: 22 00                      |   local.tee 0
 00604e: 20 02                      |   local.get 2
 006050: 41 10                      |   i32.const 16
 006052: 74                         |   i32.shl
 006053: 4d                         |   i32.le_u
 006054: 0d 00                      |   br_if 0
 006056: 20 00                      |   local.get 0
 006058: 10 42                      |   call 66
 00605a: 0d 00                      |   br_if 0
 00605c: 10 31                      |   call 49 <__errno_location>
 00605e: 41 30                      |   i32.const 48
 006060: 36 02 00                   |   i32.store 2 0
 006063: 41 7f                      |   i32.const 4294967295
 006065: 0f                         |   return
 006066: 0b                         | end
 006067: 20 01                      | local.get 1
 006069: 20 00                      | local.get 0
 00606b: 36 02 00                   | i32.store 2 0
 00606e: 20 03                      | local.get 3
 006070: 0b                         | end
006073 func[60]:
 006074: 03 7f                      | local[0..2] type=i32
 006076: 02 40                      | block
 006078: 20 02                      |   local.get 2
 00607a: 41 80 c0 00                |   i32.const 8192
 00607e: 49                         |   i32.lt_u
 00607f: 0d 00                      |   br_if 0
 006081: 20 00                      |   local.get 0
 006083: 20 01                      |   local.get 1
 006085: 20 02                      |   local.get 2
 006087: 10 41                      |   call 65
 006089: 1a                         |   drop
 00608a: 20 00                      |   local.get 0
 00608c: 0f                         |   return
 00608d: 0b                         | end
 00608e: 20 00                      | local.get 0
 006090: 20 02                      | local.get 2
 006092: 6a                         | i32.add
 006093: 21 03                      | local.set 3
 006095: 02 40                      | block
 006097: 02 40                      |   block
 006099: 20 01                      |     local.get 1
 00609b: 20 00                      |     local.get 0
 00609d: 73                         |     i32.xor
 00609e: 41 03                      |     i32.const 3
 0060a0: 71                         |     i32.and
 0060a1: 0d 00                      |     br_if 0
 0060a3: 02 40                      |     block
 0060a5: 02 40                      |       block
 0060a7: 20 02                      |         local.get 2
 0060a9: 41 01                      |         i32.const 1
 0060ab: 4e                         |         i32.ge_s
 0060ac: 0d 00                      |         br_if 0
 0060ae: 20 00                      |         local.get 0
 0060b0: 21 02                      |         local.set 2
 0060b2: 0c 01                      |         br 1
 0060b4: 0b                         |       end
 0060b5: 02 40                      |       block
 0060b7: 20 00                      |         local.get 0
 0060b9: 41 03                      |         i32.const 3
 0060bb: 71                         |         i32.and
 0060bc: 0d 00                      |         br_if 0
 0060be: 20 00                      |         local.get 0
 0060c0: 21 02                      |         local.set 2
 0060c2: 0c 01                      |         br 1
 0060c4: 0b                         |       end
 0060c5: 20 00                      |       local.get 0
 0060c7: 21 02                      |       local.set 2
 0060c9: 03 40                      |       loop
 0060cb: 20 02                      |         local.get 2
 0060cd: 20 01                      |         local.get 1
 0060cf: 2d 00 00                   |         i32.load8_u 0 0
 0060d2: 3a 00 00                   |         i32.store8 0 0
 0060d5: 20 01                      |         local.get 1
 0060d7: 41 01                      |         i32.const 1
 0060d9: 6a                         |         i32.add
 0060da: 21 01                      |         local.set 1
 0060dc: 20 02                      |         local.get 2
 0060de: 41 01                      |         i32.const 1
 0060e0: 6a                         |         i32.add
 0060e1: 22 02                      |         local.tee 2
 0060e3: 20 03                      |         local.get 3
 0060e5: 4f                         |         i32.ge_u
 0060e6: 0d 01                      |         br_if 1
 0060e8: 20 02                      |         local.get 2
 0060ea: 41 03                      |         i32.const 3
 0060ec: 71                         |         i32.and
 0060ed: 0d 00                      |         br_if 0
 0060ef: 0b                         |       end
 0060f0: 0b                         |     end
 0060f1: 02 40                      |     block
 0060f3: 20 03                      |       local.get 3
 0060f5: 41 7c                      |       i32.const 4294967292
 0060f7: 71                         |       i32.and
 0060f8: 22 04                      |       local.tee 4
 0060fa: 41 c0 00                   |       i32.const 64
 0060fd: 49                         |       i32.lt_u
 0060fe: 0d 00                      |       br_if 0
 006100: 20 02                      |       local.get 2
 006102: 20 04                      |       local.get 4
 006104: 41 40                      |       i32.const 4294967232
 006106: 6a                         |       i32.add
 006107: 22 05                      |       local.tee 5
 006109: 4b                         |       i32.gt_u
 00610a: 0d 00                      |       br_if 0
 00610c: 03 40                      |       loop
 00610e: 20 02                      |         local.get 2
 006110: 20 01                      |         local.get 1
 006112: 28 02 00                   |         i32.load 2 0
 006115: 36 02 00                   |         i32.store 2 0
 006118: 20 02                      |         local.get 2
 00611a: 20 01                      |         local.get 1
 00611c: 28 02 04                   |         i32.load 2 4
 00611f: 36 02 04                   |         i32.store 2 4
 006122: 20 02                      |         local.get 2
 006124: 20 01                      |         local.get 1
 006126: 28 02 08                   |         i32.load 2 8
 006129: 36 02 08                   |         i32.store 2 8
 00612c: 20 02                      |         local.get 2
 00612e: 20 01                      |         local.get 1
 006130: 28 02 0c                   |         i32.load 2 12
 006133: 36 02 0c                   |         i32.store 2 12
 006136: 20 02                      |         local.get 2
 006138: 20 01                      |         local.get 1
 00613a: 28 02 10                   |         i32.load 2 16
 00613d: 36 02 10                   |         i32.store 2 16
 006140: 20 02                      |         local.get 2
 006142: 20 01                      |         local.get 1
 006144: 28 02 14                   |         i32.load 2 20
 006147: 36 02 14                   |         i32.store 2 20
 00614a: 20 02                      |         local.get 2
 00614c: 20 01                      |         local.get 1
 00614e: 28 02 18                   |         i32.load 2 24
 006151: 36 02 18                   |         i32.store 2 24
 006154: 20 02                      |         local.get 2
 006156: 20 01                      |         local.get 1
 006158: 28 02 1c                   |         i32.load 2 28
 00615b: 36 02 1c                   |         i32.store 2 28
 00615e: 20 02                      |         local.get 2
 006160: 20 01                      |         local.get 1
 006162: 28 02 20                   |         i32.load 2 32
 006165: 36 02 20                   |         i32.store 2 32
 006168: 20 02                      |         local.get 2
 00616a: 20 01                      |         local.get 1
 00616c: 28 02 24                   |         i32.load 2 36
 00616f: 36 02 24                   |         i32.store 2 36
 006172: 20 02                      |         local.get 2
 006174: 20 01                      |         local.get 1
 006176: 28 02 28                   |         i32.load 2 40
 006179: 36 02 28                   |         i32.store 2 40
 00617c: 20 02                      |         local.get 2
 00617e: 20 01                      |         local.get 1
 006180: 28 02 2c                   |         i32.load 2 44
 006183: 36 02 2c                   |         i32.store 2 44
 006186: 20 02                      |         local.get 2
 006188: 20 01                      |         local.get 1
 00618a: 28 02 30                   |         i32.load 2 48
 00618d: 36 02 30                   |         i32.store 2 48
 006190: 20 02                      |         local.get 2
 006192: 20 01                      |         local.get 1
 006194: 28 02 34                   |         i32.load 2 52
 006197: 36 02 34                   |         i32.store 2 52
 00619a: 20 02                      |         local.get 2
 00619c: 20 01                      |         local.get 1
 00619e: 28 02 38                   |         i32.load 2 56
 0061a1: 36 02 38                   |         i32.store 2 56
 0061a4: 20 02                      |         local.get 2
 0061a6: 20 01                      |         local.get 1
 0061a8: 28 02 3c                   |         i32.load 2 60
 0061ab: 36 02 3c                   |         i32.store 2 60
 0061ae: 20 01                      |         local.get 1
 0061b0: 41 c0 00                   |         i32.const 64
 0061b3: 6a                         |         i32.add
 0061b4: 21 01                      |         local.set 1
 0061b6: 20 02                      |         local.get 2
 0061b8: 41 c0 00                   |         i32.const 64
 0061bb: 6a                         |         i32.add
 0061bc: 22 02                      |         local.tee 2
 0061be: 20 05                      |         local.get 5
 0061c0: 4d                         |         i32.le_u
 0061c1: 0d 00                      |         br_if 0
 0061c3: 0b                         |       end
 0061c4: 0b                         |     end
 0061c5: 20 02                      |     local.get 2
 0061c7: 20 04                      |     local.get 4
 0061c9: 4f                         |     i32.ge_u
 0061ca: 0d 01                      |     br_if 1
 0061cc: 03 40                      |     loop
 0061ce: 20 02                      |       local.get 2
 0061d0: 20 01                      |       local.get 1
 0061d2: 28 02 00                   |       i32.load 2 0
 0061d5: 36 02 00                   |       i32.store 2 0
 0061d8: 20 01                      |       local.get 1
 0061da: 41 04                      |       i32.const 4
 0061dc: 6a                         |       i32.add
 0061dd: 21 01                      |       local.set 1
 0061df: 20 02                      |       local.get 2
 0061e1: 41 04                      |       i32.const 4
 0061e3: 6a                         |       i32.add
 0061e4: 22 02                      |       local.tee 2
 0061e6: 20 04                      |       local.get 4
 0061e8: 49                         |       i32.lt_u
 0061e9: 0d 00                      |       br_if 0
 0061eb: 0c 02                      |       br 2
 0061ed: 00                         |       unreachable
 0061ee: 0b                         |     end
 0061ef: 00                         |     unreachable
 0061f0: 0b                         |   end
 0061f1: 02 40                      |   block
 0061f3: 20 03                      |     local.get 3
 0061f5: 41 04                      |     i32.const 4
 0061f7: 4f                         |     i32.ge_u
 0061f8: 0d 00                      |     br_if 0
 0061fa: 20 00                      |     local.get 0
 0061fc: 21 02                      |     local.set 2
 0061fe: 0c 01                      |     br 1
 006200: 0b                         |   end
 006201: 02 40                      |   block
 006203: 20 03                      |     local.get 3
 006205: 41 7c                      |     i32.const 4294967292
 006207: 6a                         |     i32.add
 006208: 22 04                      |     local.tee 4
 00620a: 20 00                      |     local.get 0
 00620c: 4f                         |     i32.ge_u
 00620d: 0d 00                      |     br_if 0
 00620f: 20 00                      |     local.get 0
 006211: 21 02                      |     local.set 2
 006213: 0c 01                      |     br 1
 006215: 0b                         |   end
 006216: 20 00                      |   local.get 0
 006218: 21 02                      |   local.set 2
 00621a: 03 40                      |   loop
 00621c: 20 02                      |     local.get 2
 00621e: 20 01                      |     local.get 1
 006220: 2d 00 00                   |     i32.load8_u 0 0
 006223: 3a 00 00                   |     i32.store8 0 0
 006226: 20 02                      |     local.get 2
 006228: 20 01                      |     local.get 1
 00622a: 2d 00 01                   |     i32.load8_u 0 1
 00622d: 3a 00 01                   |     i32.store8 0 1
 006230: 20 02                      |     local.get 2
 006232: 20 01                      |     local.get 1
 006234: 2d 00 02                   |     i32.load8_u 0 2
 006237: 3a 00 02                   |     i32.store8 0 2
 00623a: 20 02                      |     local.get 2
 00623c: 20 01                      |     local.get 1
 00623e: 2d 00 03                   |     i32.load8_u 0 3
 006241: 3a 00 03                   |     i32.store8 0 3
 006244: 20 01                      |     local.get 1
 006246: 41 04                      |     i32.const 4
 006248: 6a                         |     i32.add
 006249: 21 01                      |     local.set 1
 00624b: 20 02                      |     local.get 2
 00624d: 41 04                      |     i32.const 4
 00624f: 6a                         |     i32.add
 006250: 22 02                      |     local.tee 2
 006252: 20 04                      |     local.get 4
 006254: 4d                         |     i32.le_u
 006255: 0d 00                      |     br_if 0
 006257: 0b                         |   end
 006258: 0b                         | end
 006259: 02 40                      | block
 00625b: 20 02                      |   local.get 2
 00625d: 20 03                      |   local.get 3
 00625f: 4f                         |   i32.ge_u
 006260: 0d 00                      |   br_if 0
